drinker_id,music_id
6149,5
6150,12
6150,11
6151,5
6151,10
6152,11
6152,6
6152,20
6153,15
6153,14
6153,8
6153,19
6154,5
6154,20
6154,16
6154,0
6155,15
6155,18
6155,12
6155,9
6156,21
6156,1
6156,23
6157,19
6157,7
6157,8
6158,22
6159,5
6160,23
6160,5
6161,12
6161,3
6161,8
6161,15
6162,4
6162,19
6162,9
6163,1
6163,8
6163,6
6164,5
6164,10
6165,21
6165,6
6165,18
6166,15
6166,22
6166,23
6166,11
6167,6
6167,7
6168,17
6169,15
6169,17
6169,20
6170,6
6170,22
6170,18
6170,17
6171,2
6172,7
6172,13
6173,5
6174,23
6175,18
6176,1
6176,20
6177,5
6177,2
6177,17
6177,7
6178,22
6178,20
6178,16
6179,19
6179,4
6180,20
6180,23
6180,12
6181,15
6181,7
6182,5
6182,15
6183,10
6184,4
6184,17
6185,9
6185,14
6186,4
6187,2
6187,7
6187,23
6188,10
6188,13
6189,0
6189,5
6189,3
6190,1
6191,19
6191,2
6191,14
6192,12
6192,8
6193,4
6194,22
6194,7
6194,1
6195,22
6195,19
6195,1
6195,6
6196,2
6196,0
6197,1
6197,9
6198,13
6198,15
6198,1
6198,21
6199,10
6199,16
6199,13
6199,0
6200,7
6200,2
6201,5
6201,22
6202,21
6203,18
6203,8
6203,2
6204,18
6204,9
6204,20
6204,23
6205,0
6206,15
6206,4
6207,2
6208,1
6208,11
6209,19
6209,20
6209,9
6209,21
6210,20
6211,21
6211,18
6211,24
6211,0
6212,6
6212,2
6212,14
6213,21
6213,16
6214,9
6214,20
6214,2
6215,6
6215,12
6215,19
6216,19
6216,8
6217,15
6217,24
6217,1
6217,8
6218,6
6218,9
6218,8
6219,21
6219,23
6220,11
6220,20
6221,8
6221,11
6222,4
6222,15
6222,10
6222,5
6223,8
6223,1
6223,0
6223,22
6224,21
6224,17
6225,9
6225,5
6225,6
6226,15
6227,19
6227,13
6227,3
6227,6
6228,8
6228,15
6228,23
6228,9
6229,14
6229,21
6230,23
6230,20
6231,19
6232,23
6232,7
6232,8
6233,5
6234,22
6234,17
6234,4
6234,12
6235,7
6235,17
6235,4
6235,8
6236,5
6237,14
6238,16
6238,5
6239,23
6239,11
6239,3
6240,3
6240,16
6241,10
6242,3
6242,0
6242,21
6242,16
6243,10
6243,16
6243,2
6243,9
6244,3
6244,10
6244,11
6245,5
6245,18
6245,21
6245,11
6246,1
6246,4
6246,0
6247,13
6247,2
6247,0
6247,23
6248,22
6248,8
6248,12
6249,15
6249,6
6250,14
6250,16
6251,19
6252,15
6253,9
6253,15
6254,21
6255,6
6256,23
6256,8
6256,12
6257,11
6257,23
6257,20
6257,15
6258,13
6258,24
6258,23
6259,14
6259,19
6259,4
6260,23
6260,3
6261,22
6261,18
6261,24
6262,17
6262,1
6262,2
6263,16
6263,8
6264,7
6264,16
6264,17
6264,24
6265,20
6265,2
6265,18
6266,8
6267,20
6267,19
6267,18
6267,12
6268,24
6268,21
6268,17
6269,8
6269,10
6269,16
6269,11
6270,1
6271,17
6272,16
6273,20
6273,16
6273,19
6274,9
6275,24
6275,9
6276,10
6276,24
6276,11
6276,5
6277,24
6277,23
6277,10
6277,20
6278,4
6278,9
6279,23
6279,21
6279,13
6279,14
6280,10
6280,17
6281,5
6281,11
6281,9
6282,20
6283,0
6284,21
6284,2
6284,15
6285,2
6285,18
6285,16
6285,8
6286,5
6286,18
6287,23
6288,12
6288,23
6289,21
6290,5
6290,16
6291,20
6291,5
6291,4
6291,21
6292,21
6292,20
6292,22
6292,15
6293,17
6294,12
6295,13
6296,23
6297,12
6297,0
6297,20
6298,16
6298,10
6298,5
6298,0
6299,18
6300,19
6300,1
6301,21
6301,11
6301,17
6301,4
6302,8
6302,12
6303,4
6304,21
6304,14
6305,5
6306,17
6307,19
6307,9
6308,8
6309,17
6309,4
6309,19
6309,21
6310,21
6311,6
6312,7
6312,23
6312,3
6312,9
6313,22
6313,11
6314,15
6314,3
6315,6
6315,22
6316,0
6316,20
6316,14
6317,11
6317,5
6317,15
6318,5
6318,20
6318,14
6318,16
6319,0
6319,12
6319,19
6319,11
6320,1
6321,6
6321,21
6321,7
6322,3
6322,14
6322,12
6322,1
6323,1
6323,7
6324,12
6324,2
6325,17
6325,14
6325,21
6325,24
6326,10
6326,16
6326,6
6326,20
6327,8
6327,4
6327,24
6328,11
6328,13
6328,22
6328,23
6329,14
6329,19
6330,22
6330,14
6330,23
6331,22
6331,13
6331,15
6332,23
6333,20
6333,1
6334,1
6335,15
6336,17
6336,19
6337,19
6338,11
6339,12
6339,18
6339,6
6339,3
6340,15
6340,23
6341,5
6341,24
6341,8
6342,21
6342,24
6343,3
6344,7
6344,24
6344,5
6345,8
6345,24
6345,21
6346,7
6346,6
6347,11
6347,9
6347,7
6348,24
6348,1
6348,10
6349,17
6349,8
6349,14
6349,18
6350,3
6350,12
6350,10
6351,2
6352,4
6352,15
6353,2
6353,11
6354,2
6354,4
6354,6
6354,12
6355,2
6356,7
6356,18
6356,2
6357,11
6358,15
6359,0
6359,19
6359,2
6360,8
6361,13
6361,6
6361,7
6362,9
6362,13
6362,18
6363,23
6364,5
6364,16
6364,19
6364,8
6365,17
6365,15
6365,12
6365,16
6366,15
6366,16
6366,3
6367,6
6368,18
6369,4
6370,23
6370,21
6371,5
6371,12
6372,24
6372,15
6372,9
6373,19
6374,6
6374,16
6375,18
6376,0
6376,24
6376,6
6377,22
6378,17
6379,10
6379,18
6380,18
6380,22
6380,13
6380,7
6381,5
6381,24
6381,11
6381,4
6382,18
6382,12
6382,5
6382,11
6383,3
6384,11
6384,13
6384,0
6384,9
6385,23
6385,11
6385,21
6385,7
6386,1
6386,12
6386,6
6387,13
6387,10
6388,3
6388,17
6388,0
6389,11
6389,23
6389,21
6390,8
6391,1
6391,21
6392,8
6393,8
6393,17
6394,13
6394,15
6394,7
6394,3
6395,24
6396,24
6396,0
6396,2
6397,15
6397,24
6397,8
6397,5
6398,19
6399,7
6399,10
6399,24
6400,11
6400,1
6400,7
6401,11
6402,11
6402,1
6402,14
6403,22
6404,23
6404,17
6405,7
6405,12
6405,11
6406,12
6406,18
6407,9
6407,19
6407,11
6408,19
6408,10
6408,16
6408,23
6409,1
6409,12
6410,19
6411,12
6411,17
6411,11
6412,20
6412,15
6413,19
6414,23
6415,24
6415,17
6415,22
6415,0
6416,12
6416,15
6417,13
6418,4
6418,0
6418,9
6419,19
6419,16
6419,23
6420,16
6420,9
6421,18
6422,4
6422,0
6423,12
6423,0
6424,1
6424,16
6425,12
6426,15
6427,24
6428,9
6428,20
6429,9
6429,23
6429,13
6429,19
6430,11
6431,15
6431,18
6432,1
6432,22
6432,7
6433,24
6433,23
6433,19
6434,17
6435,22
6436,19
6436,7
6436,6
6437,20
6437,0
6437,22
6437,16
6438,11
6439,19
6439,21
6439,2
6439,16
6440,20
6440,12
6441,23
6441,18
6441,3
6441,6
6442,23
6443,3
6443,17
6443,15
6443,8
6444,13
6444,1
6444,14
6444,22
6445,22
6445,10
6445,21
6445,24
6446,16
6447,10
6447,24
6447,0
6447,20
6448,11
6448,21
6449,23
6449,10
6449,14
6449,5
6450,6
6450,14
6451,8
6451,6
6452,6
6452,14
6453,6
6453,2
6454,3
6454,4
6455,1
6456,23
6457,24
6457,12
6458,0
6458,6
6458,13
6459,10
6460,6
6460,11
6460,23
6460,19
6461,0
6462,3
6462,12
6462,5
6462,2
6463,5
6463,14
6464,4
6464,17
6464,0
6465,23
6466,13
6466,23
6466,22
6466,8
6467,10
6467,12
6467,2
6468,4
6468,6
6469,12
6470,17
6470,1
6471,4
6471,14
6471,10
6472,11
6472,0
6472,5
6472,7
6473,11
6473,5
6473,4
6474,3
6474,19
6474,16
6475,8
6475,1
6475,19
6475,22
6476,5
6476,6
6476,9
6477,13
6478,1
6478,14
6478,0
6479,0
6480,18
6480,4
6481,19
6481,4
6482,3
6483,6
6483,13
6484,7
6484,3
6485,17
6486,19
6486,5
6486,23
6486,7
6487,16
6488,15
6489,24
6489,17
6490,19
6490,4
6490,21
6491,24
6491,20
6492,16
6493,8
6493,10
6493,6
6494,0
6494,8
6494,7
6495,2
6495,10
6495,9
6495,17
6496,22
6496,18
6497,8
6497,12
6498,11
6499,10
6499,4
6500,21
6500,9
6501,14
6501,3
6502,21
6502,9
6503,15
6503,2
6503,14
6503,22
6504,14
6505,18
6505,12
6505,17
6505,7
6506,18
6506,4
6506,7
6507,3
6507,14
6507,24
6507,21
6508,12
6508,24
6509,20
6509,19
6509,10
6510,14
6510,22
6510,6
6510,17
6511,5
6512,17
6512,21
6513,7
6513,6
6513,4
6514,19
6514,3
6515,21
6516,11
6517,23
6518,22
6519,7
6519,24
6520,12
6520,0
6520,9
6520,8
6521,16
6522,1
6522,9
6522,10
6523,2
6523,20
6523,0
6523,23
6524,16
6525,3
6525,10
6526,4
6526,16
6527,9
6528,16
6529,0
6529,8
6529,2
6529,21
6530,12
6530,8
6530,16
6531,14
6532,6
6533,9
6534,22
6535,22
6535,10
6535,13
6535,8
6536,1
6537,3
6537,10
6537,12
6537,19
6538,18
6538,7
6538,3
6539,22
6539,21
6540,14
6541,2
6541,17
6541,9
6541,20
6542,23
6542,20
6542,16
6542,4
6543,3
6543,18
6543,7
6543,9
6544,4
6545,0
6545,12
6546,1
6547,11
6548,3
6548,20
6549,8
6549,11
6549,21
6549,9
6550,23
6551,4
6551,21
6552,8
6552,9
6553,20
6553,21
6553,5
6554,18
6554,11
6554,13
6554,14
6555,9
6555,11
6555,2
6556,8
6556,16
6556,10
6556,18
6557,1
6558,1
6559,14
6559,22
6559,19
6560,9
6560,1
6560,13
6560,12
6561,24
6561,17
6561,14
6561,13
6562,5
6563,11
6563,10
6563,13
6563,16
6564,5
6564,23
6565,7
6565,22
6566,3
6567,13
6567,22
6567,0
6567,16
6568,5
6568,1
6569,13
6570,13
6570,2
6570,20
6571,17
6571,23
6572,15
6572,23
6572,6
6572,13
6573,21
6573,15
6573,18
6574,21
6574,1
6575,14
6576,7
6576,17
6577,6
6577,1
6578,11
6579,8
6579,21
6579,10
6579,18
6580,1
6581,8
6582,2
6582,1
6582,4
6582,5
6583,10
6584,7
6584,1
6584,2
6584,0
6585,13
6585,4
6585,3
6585,11
6586,12
6586,3
6586,16
6586,5
6587,23
6587,13
6587,4
6588,3
6588,13
6588,22
6589,19
6589,21
6590,15
6590,7
6590,3
6590,8
6591,17
6591,20
6591,16
6592,14
6592,6
6592,13
6593,10
6593,21
6593,20
6593,13
6594,1
6595,17
6595,15
6595,12
6595,24
6596,3
6596,7
6596,24
6597,19
6597,14
6598,9
6599,11
6599,9
6599,23
6599,24
6600,7
6600,14
6600,3
6601,5
6601,10
6601,0
6601,21
6602,12
6602,7
6602,1
6603,16
6603,19
6603,1
6604,15
6605,2
6605,8
6605,17
6606,5
6606,22
6606,1
6607,17
6607,13
6608,11
6608,10
6609,18
6609,23
6610,8
6610,21
6610,19
6611,8
6611,4
6612,11
6613,11
6613,19
6614,9
6614,21
6614,5
6614,18
6615,10
6615,24
6615,0
6616,16
6616,10
6616,12
6617,16
6617,9
6617,7
6617,19
6618,15
6618,0
6619,8
6619,10
6620,6
6620,1
6620,7
6620,20
6621,24
6622,23
6622,20
6622,13
6623,13
6623,10
6623,5
6624,12
6624,16
6625,13
6625,11
6625,19
6626,1
6626,17
6626,2
6627,21
6627,1
6628,13
6628,9
6628,6
6629,1
6630,18
6631,19
6632,1
6633,11
6633,15
6633,21
6633,9
6634,9
6634,6
6634,17
6634,10
6635,10
6636,10
6636,13
6637,4
6637,11
6638,6
6639,16
6639,6
6639,18
6639,13
6640,4
6640,18
6640,24
6640,12
6641,11
6642,14
6643,10
6643,15
6643,17
6644,23
6644,0
6644,2
6645,4
6645,10
6645,15
6646,5
6646,24
6646,11
6647,23
6647,3
6648,12
6648,15
6648,24
6649,15
6650,1
6650,20
6650,11
6651,15
6651,14
6652,8
6653,22
6653,16
6653,4
6654,21
6654,17
6654,0
6655,23
6655,14
6655,9
6656,16
6656,20
6657,15
6657,9
6658,10
6658,0
6659,22
6659,10
6660,2
6660,6
6660,4
6660,8
6661,21
6661,11
6662,21
6662,0
6662,23
6663,24
6663,5
6663,19
6663,10
6664,17
6665,13
6665,24
6665,4
6665,3
6666,15
6667,9
6667,1
6667,0
6668,21
6668,22
6669,2
6669,23
6670,10
6670,6
6670,16
6670,12
6671,22
6672,2
6673,18
6673,19
6673,1
6674,21
6674,18
6675,21
6676,1
6676,22
6677,16
6677,7
6678,16
6678,3
6678,0
6679,17
6679,20
6680,16
6680,23
6680,22
6681,14
6682,3
6682,1
6682,8
6682,9
6683,13
6683,23
6683,17
6683,22
6684,3
6684,9
6685,24
6685,19
6685,22
6686,15
6686,20
6686,24
6686,10
6687,22
6688,5
6688,22
6688,0
6688,17
6689,11
6689,15
6690,17
6690,6
6690,3
6690,15
6691,24
6691,11
6691,1
6691,16
6692,17
6692,23
6692,21
6693,9
6693,0
6694,23
6694,21
6694,17
6695,16
6695,6
6696,1
6696,3
6697,3
6697,12
6697,11
6698,0
6698,24
6699,23
6699,18
6699,11
6699,24
6700,9
6700,13
6700,11
6700,17
6701,19
6701,15
6701,24
6701,0
6702,2
6702,9
6703,4
6703,0
6703,23
6703,8
6704,15
6704,2
6704,10
6705,6
6705,16
6705,12
6706,11
6706,10
6706,19
6707,2
6708,23
6709,6
6709,13
6709,10
6710,24
6710,15
6710,21
6711,7
6711,0
6711,23
6711,8
6712,17
6712,4
6712,3
6712,20
6713,1
6713,20
6713,2
6714,24
6714,17
6714,9
6714,5
6715,18
6715,16
6715,10
6715,21
6716,4
6717,23
6717,19
6718,20
6719,20
6719,23
6720,5
6721,12
6721,10
6721,21
6721,3
6722,22
6722,23
6723,15
6723,12
6723,13
6723,24
6724,13
6725,11
6725,2
6726,9
6726,18
6727,14
6728,1
6728,23
6728,8
6729,17
6729,8
6729,20
6729,9
6730,19
6730,23
6730,2
6731,11
6731,24
6732,12
6732,16
6733,18
6733,2
6733,1
6734,5
6735,24
6736,5
6737,10
6737,15
6737,19
6737,2
6738,12
6738,1
6738,8
6738,17
6739,14
6740,16
6741,4
6742,23
6743,9
6743,11
6744,13
6745,4
6745,20
6745,15
6745,18
6746,10
6747,24
6748,14
6748,9
6748,2
6748,20
6749,16
6749,18
6750,5
6750,19
6751,10
6751,24
6751,18
6751,8
6752,18
6753,11
6753,12
6754,18
6754,16
6754,14
6755,2
6755,1
6755,15
6755,11
6756,10
6756,24
6756,11
6756,14
6757,7
6757,5
6758,16
6758,11
6759,20
6759,2
6759,11
6759,12
6760,1
6761,0
6761,20
6761,13
6761,14
6762,18
6763,18
6763,20
6763,12
6764,23
6764,4
6764,9
6764,17
6765,6
6765,18
6765,5
6766,24
6766,19
6766,13
6766,9
6767,8
6767,7
6768,2
6768,7
6768,12
6768,18
6769,9
6770,12
6770,6
6770,24
6771,17
6771,2
6771,6
6772,3
6772,10
6772,6
6773,16
6773,12
6773,10
6774,1
6774,4
6775,2
6776,12
6777,5
6777,18
6777,4
6778,13
6778,19
6779,8
6779,6
6779,11
6779,4
6780,20
6780,5
6781,21
6781,4
6782,13
6782,3
6782,15
6783,22
6783,3
6784,5
6785,10
6786,19
6786,4
6786,24
6786,7
6787,24
6787,4
6787,20
6787,1
6788,23
6789,11
6789,8
6790,0
6791,18
6792,0
6792,1
6793,2
6793,17
6793,5
6794,12
6794,24
6794,23
6794,8
6795,14
6796,15
6797,3
6797,12
6797,1
6797,21
6798,18
6798,13
6798,22
6799,0
6800,1
6800,5
6800,0
6801,4
6801,10
6802,2
6802,21
6802,7
6802,19
6803,9
6803,17
6804,8
6804,22
6804,10
6804,2
6805,13
6806,8
6806,18
6806,9
6807,14
6807,9
6807,23
6807,21
6808,8
6808,14
6809,12
6809,0
6809,6
6810,7
6811,8
6811,0
6811,10
6811,11
6812,16
6812,23
6812,3
6813,6
6813,9
6814,23
6815,10
6815,24
6816,24
6816,17
6817,22
6817,2
6817,24
6817,9
6818,2
6818,4
6818,10
6818,3
6819,19
6819,24
6819,18
6819,20
6820,17
6820,23
6821,3
6821,22
6821,18
6821,5
6822,4
6823,8
6823,9
6823,6
6824,10
6825,10
6825,6
6825,17
6826,1
6826,19
6827,16
6827,19
6827,15
6828,22
6828,19
6829,13
6830,6
6831,19
6832,0
6833,13
6833,18
6833,6
6833,24
6834,12
6834,4
6835,4
6835,22
6835,5
6835,21
6836,10
6836,3
6836,21
6836,17
6837,21
6837,23
6837,18
6837,10
6838,1
6838,21
6838,10
6838,3
6839,21
6839,13
6839,23
6839,12
6840,11
6840,9
6840,2
6841,16
6842,9
6842,8
6842,7
6843,2
6843,18
6843,23
6844,17
6844,22
6845,18
6845,3
6845,1
6846,17
6846,18
6846,20
6847,16
6847,12
6848,21
6848,10
6849,4
6850,12
6850,4
6850,5
6851,5
6852,2
6852,3
6852,6
6852,12
6853,22
6853,18
6853,2
6853,4
6854,17
6855,15
6855,1
6855,17
6855,22
6856,22
6856,3
6857,24
6857,4
6858,4
6859,23
6859,19
6859,20
6860,2
6861,8
6862,8
6862,5
6862,22
6862,24
6863,22
6863,8
6863,14
6863,18
6864,9
6865,21
6865,8
6865,23
6866,7
6866,16
6867,15
6867,8
6868,3
6869,20
6869,13
6869,24
6869,7
6870,19
6870,1
6870,3
6870,17
6871,18
6871,24
6872,5
6873,12
6874,23
6874,1
6874,6
6875,6
6875,21
6875,9
6875,22
6876,9
6876,18
6876,0
6876,3
6877,9
6877,1
6877,21
6878,4
6879,8
6880,12
6881,14
6882,17
6882,23
6883,24
6883,19
6884,4
6884,9
6884,12
6885,9
6885,0
6885,16
6886,10
6887,22
6887,1
6887,10
6887,15
6888,23
6888,9
6888,12
6889,8
6889,24
6889,18
6890,5
6891,2
6891,16
6892,17
6892,4
6893,18
6893,17
6893,23
6893,24
6894,18
6894,12
6894,9
6895,2
6895,12
6895,17
6896,9
6896,6
6896,1
6896,19
6897,15
6897,6
6897,10
6897,22
6898,24
6898,14
6898,2
6899,9
6899,13
6899,7
6900,5
6900,12
6900,7
6900,1
6901,5
6901,1
6901,21
6901,22
6902,6
6903,20
6903,13
6904,21
6904,7
6905,2
6905,24
6905,9
6906,5
6907,21
6908,0
6909,17
6909,2
6909,12
6910,0
6910,6
6910,10
6911,20
6911,22
6911,19
6912,18
6913,21
6914,2
6914,10
6915,13
6915,11
6915,9
6915,16
6916,14
6916,18
6916,16
6916,5
6917,1
6917,22
6918,2
6918,12
6919,8
6919,7
6920,15
6921,23
6921,18
6921,17
6921,4
6922,21
6923,9
6923,6
6923,17
6923,22
6924,1
6924,6
6924,24
6925,16
6925,20
6925,9
6925,14
6926,6
6926,3
6927,16
6928,8
6928,20
6928,13
6929,24
6929,21
6929,19
6929,11
6930,15
6930,0
6930,20
6931,16
6931,8
6932,19
6932,6
6932,23
6932,21
6933,14
6933,6
6933,4
6933,8
6934,2
6934,23
6934,12
6935,20
6935,1
6935,17
6935,16
6936,6
6936,20
6937,4
6937,22
6938,3
6938,2
6939,22
6940,17
6941,7
6942,4
6942,3
6943,22
6943,5
6943,17
6943,24
6944,14
6945,24
6945,23
6945,13
6946,15
6947,13
6947,22
6947,7
6947,2
6948,1
6948,0
6948,10
6949,18
6949,13
6949,11
6950,1
6951,15
6951,13
6951,1
6952,5
6952,3
6952,22
6952,23
6953,8
6953,23
6953,18
6953,10
6954,6
6954,18
6954,8
6954,11
6955,11
6955,13
6955,17
6956,1
6957,18
6957,13
6957,5
6957,23
6958,21
6958,0
6958,20
6958,9
6959,2
6960,20
6960,13
6960,2
6961,5
6961,3
6962,23
6962,18
6963,21
6963,5
6964,6
6965,5
6965,11
6965,1
6965,6
6966,10
6966,6
6966,24
6966,9
6967,17
6968,5
6969,8
6970,3
6971,11
6971,8
6971,4
6971,9
6972,0
6973,23
6973,11
6974,21
6974,13
6975,9
6975,5
6976,12
6976,22
6976,18
6977,19
6977,16
6977,11
6977,12
6978,23
6978,19
6978,11
6979,7
6979,9
6979,13
6980,10
6980,11
6980,24
6981,22
6981,16
6982,8
6982,0
6983,12
6984,12
6984,14
6985,24
6985,21
6985,2
6985,14
6986,8
6987,21
6988,14
6989,18
6989,3
6990,15
6990,9
6991,15
6992,7
6992,21
6992,22
6992,23
6993,0
6993,24
6993,16
6993,13
6994,3
6995,15
6995,18
6995,17
6996,21
6996,4
6997,20
6997,4
6998,17
6999,13
6999,11
7000,20
7001,24
7001,19
7002,15
7002,23
7003,19
7003,18
7003,15
7003,1
7004,19
7004,15
7005,20
7005,16
7006,21
7007,1
7007,10
7007,8
7007,6
7008,20
7008,0
7009,13
7009,14
7009,16
7009,12
7010,18
7010,4
7010,0
7011,22
7011,0
7011,11
7011,21
7012,10
7012,2
7012,23
7013,16
7013,9
7013,2
7013,6
7014,20
7014,14
7014,0
7015,21
7015,1
7015,20
7015,8
7016,15
7016,22
7017,19
7018,10
7018,1
7018,24
7018,4
7019,14
7020,14
7020,2
7020,4
7020,7
7021,5
7021,10
7021,20
7022,7
7022,3
7022,17
7023,14
7023,13
7023,5
7024,24
7024,20
7025,20
7025,2
7025,16
7026,8
7027,20
7027,3
7027,11
7028,22
7029,3
7029,8
7029,5
7030,24
7030,16
7030,8
7030,0
7031,10
7031,24
7032,22
7032,23
7033,13
7033,2
7034,0
7035,23
7035,1
7035,10
7036,7
7036,17
7036,6
7036,5
7037,5
7037,24
7037,2
7038,19
7038,6
7038,8
7039,4
7039,8
7039,15
7040,18
7040,11
7041,1
7041,10
7041,18
7042,10
7042,16
7042,22
7042,23
7043,19
7044,20
7044,21
7044,19
7044,7
7045,19
7045,17
7046,5
7046,19
7046,13
7046,24
7047,7
7047,5
7048,2
7048,9
7049,15
7050,14
7050,2
7050,23
7050,10
7051,10
7051,20
7052,17
7053,3
7053,15
7053,16
7053,7
7054,4
7054,1
7055,24
7055,23
7055,8
7055,12
7056,14
7056,22
7056,3
7057,3
7057,1
7057,19
7058,3
7058,16
7059,13
7060,3
7060,0
7061,14
7061,11
7062,8
7063,22
7063,3
7064,0
7064,1
7064,20
7064,16
7065,12
7065,1
7065,6
7066,4
7067,20
7067,5
7067,2
7068,14
7068,13
7068,20
7069,24
7069,15
7069,17
7069,7
7070,20
7070,19
7070,17
7070,16
7071,18
7071,13
7071,23
7071,16
7072,2
7072,20
7072,8
7072,11
7073,1
7073,20
7074,14
7075,2
7075,24
7075,0
7076,17
7076,1
7077,9
7077,20
7078,21
7078,12
7079,24
7080,24
7080,12
7081,4
7081,12
7082,10
7082,6
7082,17
7082,16
7083,17
7084,2
7084,7
7085,24
7085,20
7086,18
7086,22
7086,2
7087,1
7087,18
7087,22
7088,9
7088,23
7088,3
7089,20
7089,21
7089,19
7090,21
7090,16
7090,23
7090,12
7091,10
7091,9
7092,15
7092,22
7092,9
7092,17
7093,7
7093,13
7093,16
7094,12
7095,17
7096,5
7097,10
7097,11
7098,3
7098,24
7098,17
7098,13
7099,4
7100,6
7100,4
7101,17
7102,15
7103,5
7103,7
7103,2
7104,20
7104,14
7105,17
7105,7
7105,15
7106,20
7106,23
7106,0
7107,21
7107,23
7107,16
7108,13
7109,23
7109,16
7109,15
7110,22
7110,13
7110,7
7110,18
7111,12
7111,4
7111,2
7112,7
7112,8
7112,3
7112,13
7113,9
7113,11
7114,22
7114,1
7114,11
7115,22
7116,6
7117,9
7117,4
7117,24
7118,15
7119,15
7120,16
7120,24
7120,1
7120,12
7121,3
7121,15
7121,18
7122,17
7122,7
7123,9
7123,8
7123,24
7124,12
7124,2
7124,14
7124,11
7125,9
7126,9
7126,4
7126,5
7127,5
7127,20
7127,7
7127,16
7128,17
7129,18
7129,8
7129,24
7129,1
7130,13
7130,4
7130,20
7130,21
7131,14
7131,23
7131,18
7131,22
7132,12
7132,15
7132,7
7133,11
7133,2
7133,21
7133,20
7134,14
7134,6
7134,12
7134,11
7135,6
7135,18
7135,17
7135,3
7136,10
7137,15
7137,7
7137,19
7138,20
7138,15
7139,10
7139,0
7140,0
7140,9
7141,19
7141,24
7142,4
7143,7
7143,16
7143,2
7143,22
7144,0
7144,9
7145,20
7145,17
7145,0
7146,13
7146,8
7146,4
7147,7
7147,9
7148,20
7148,14
7149,17
7149,14
7149,24
7149,19
7150,22
7150,4
7150,5
7150,8
7151,21
7151,1
7151,17
7151,24
7152,19
7153,0
7153,19
7153,21
7153,16
7154,8
7154,11
7154,16
7155,21
7156,14
7156,24
7156,12
7156,2
7157,16
7157,24
7157,5
7157,12
7158,22
7159,5
7159,17
7160,11
7160,21
7160,6
7160,22
7161,10
7161,22
7161,24
7161,12
7162,2
7162,15
7162,4
7163,23
7163,0
7163,16
7163,6
7164,8
7164,13
7164,2
7164,18
7165,9
7165,0
7165,22
7165,6
7166,8
7166,5
7167,19
7168,7
7169,15
7169,14
7170,24
7170,12
7170,15
7170,7
7171,17
7171,13
7172,10
7172,13
7173,9
7173,16
7173,13
7173,4
7174,24
7174,9
7175,7
7175,24
7176,6
7176,1
7177,3
7177,12
7177,7
7177,2
7178,20
7178,1
7178,4
7178,24
7179,5
7179,3
7180,20
7181,20
7182,13
7182,12
7183,11
7183,3
7183,16
7183,7
7184,9
7184,8
7184,15
7185,3
7185,12
7185,8
7185,9
7186,5
7186,16
7186,15
7187,24
7187,23
7187,2
7187,21
7188,16
7188,15
7188,22
7189,19
7190,1
7190,21
7191,5
7192,13
7193,7
7193,14
7194,20
7194,9
7194,11
7195,11
7196,9
7197,1
7197,22
7198,21
7198,14
7199,13
7200,17
7200,15
7200,4
7200,23
7201,11
7201,8
7201,6
7201,20
7202,12
7202,0
7202,11
7202,24
7203,20
7203,2
7203,16
7203,19
7204,18
7204,23
7205,1
7205,5
7205,7
7206,0
7206,12
7206,6
7207,15
7207,0
7207,10
7207,1
7208,3
7208,12
7208,7
7208,23
7209,20
7209,22
7209,11
7210,9
7210,5
7210,24
7210,13
7211,5
7211,0
7211,12
7211,22
7212,20
7212,12
7212,15
7212,24
7213,5
7213,16
7214,11
7215,15
7215,10
7215,19
7216,10
7216,13
7216,6
7217,16
7217,23
7217,15
7217,13
7218,20
7218,0
7219,18
7219,3
7219,2
7220,15
7220,23
7220,3
7220,21
7221,5
7221,3
7222,3
7222,23
7222,10
7222,18
7223,16
7223,22
7224,13
7224,8
7224,24
7225,4
7225,8
7225,10
7225,7
7226,12
7226,15
7226,24
7227,10
7227,13
7227,4
7227,11
7228,6
7228,1
7228,23
7229,3
7229,17
7229,12
7229,1
7230,21
7230,2
7230,7
7230,14
7231,23
7232,9
7232,13
7233,14
7233,18
7233,20
7234,12
7234,18
7234,9
7234,13
7235,5
7235,1
7235,14
7235,7
7236,0
7236,4
7236,12
7237,24
7237,12
7237,23
7237,2
7238,19
7238,20
7238,3
7239,24
7239,17
7240,3
7240,24
7241,19
7241,4
7242,17
7242,10
7242,18
7242,16
7243,8
7243,14
7244,10
7244,21
7244,7
7245,15
7245,0
7245,10
7246,5
7246,3
7247,17
7247,7
7248,19
7248,9
7248,2
7248,22
7249,22
7249,6
7249,15
7250,13
7251,2
7252,15
7252,23
7253,2
7253,13
7254,23
7254,11
7254,9
7254,21
7255,6
7256,13
7256,24
7256,16
7256,9
7257,22
7257,20
7257,23
7257,5
7258,4
7259,0
7259,15
7259,16
7260,10
7260,5
7260,13
7261,14
7262,3
7262,14
7263,24
7263,9
7264,18
7264,6
7265,23
7266,3
7266,14
7266,24
7267,16
7267,22
7267,13
7267,11
7268,18
7268,11
7268,10
7269,24
7269,6
7269,12
7269,20
7270,24
7270,20
7270,5
7270,6
7271,10
7271,11
7272,22
7272,14
7272,0
7272,9
7273,3
7273,7
7273,14
7274,17
7275,3
7275,1
7275,14
7275,16
7276,21
7276,8
7276,9
7277,20
7277,0
7278,24
7278,15
7279,8
7280,7
7281,0
