drinker_id,beer_id
8753,7
8753,91
8753,24
8753,77
8755,46
8755,61
8755,33
8756,6
8756,88
8757,22
8757,19
8757,72
8757,67
8758,1
8758,25
8758,30
8758,19
8759,91
8759,20
8761,59
8761,30
8761,71
8762,62
8762,91
8762,81
8762,69
8763,7
8764,61
8764,11
8764,97
8764,99
8765,54
8765,38
8766,69
8766,14
8766,28
8768,4
8768,7
8769,58
8769,68
8770,10
8771,77
8771,75
8771,62
8772,60
8772,89
8773,75
8773,24
8773,17
8774,28
8774,20
8775,97
8777,51
8778,49
8778,23
8778,43
8779,20
8779,0
8779,52
8780,8
8780,59
8780,31
8781,32
8782,26
8782,50
8782,95
8782,10
8783,93
8783,4
8783,72
8784,75
8784,59
8785,10
8785,4
8785,30
8785,0
8788,17
8789,25
8789,95
8789,72
8790,38
8790,93
8790,70
8790,31
8792,58
8792,16
8792,23
8793,61
8793,72
8793,63
8793,0
8795,26
8795,1
8797,74
8799,37
8800,6
8800,43
8801,22
8801,89
8801,91
8802,75
8802,83
8802,90
8802,15
8803,40
8805,33
8805,61
8805,80
8806,51
8806,47
8806,4
8806,41
8807,64
8807,17
8808,19
8810,85
8810,76
8810,8
8810,83
8811,1
8811,79
8811,59
8812,14
8813,83
8813,10
8813,92
8814,9
8814,76
8814,68
8814,60
8815,28
8816,4
8816,40
8816,20
8818,78
8819,24
8819,57
8819,61
8819,54
8820,69
8821,84
8822,80
8822,92
8823,26
8823,70
8823,9
8824,0
8824,34
8824,84
8826,42
8826,26
8826,46
8827,82
8828,31
8828,19
8828,35
8829,14
8829,48
8829,89
8830,73
8830,85
8830,88
8831,11
8831,43
8832,50
8832,37
8832,28
8834,69
8834,38
8835,54
8835,20
8836,61
8836,42
8837,46
8837,55
8838,50
8838,68
8838,77
8838,13
8839,72
8839,8
8841,36
8841,44
8841,43
8841,83
8842,97
8843,23
8844,74
8844,87
8844,31
8844,39
8845,23
8845,31
8845,87
8845,36
8847,69
8848,40
8848,63
8848,36
8848,50
8850,74
8850,6
8851,80
8852,23
8852,59
8852,25
8853,15
8853,12
8853,84
8854,58
8854,71
8854,18
8855,78
8856,66
8857,72
8857,43
8857,21
8857,75
8858,29
8859,14
8859,25
8860,77
8861,71
8864,93
8865,26
8865,97
8866,44
8866,69
8867,12
8867,21
8867,57
8867,58
8868,24
8868,69
8868,26
8868,49
8869,21
8869,7
8870,9
8870,13
8870,20
8872,84
8872,24
8872,6
8873,69
8873,1
8874,23
8874,8
8874,2
8875,18
8877,76
8877,39
8877,10
8877,90
8878,73
8878,80
8878,28
8879,50
8879,77
8880,67
8880,79
8881,75
8881,21
8882,17
8882,50
8882,19
8883,52
8884,5
8884,53
8884,49
8884,32
8886,86
8887,18
8887,37
8889,31
8890,36
8890,99
8890,51
8890,9
8891,97
8892,53
8894,16
8894,26
8894,44
8894,46
8895,25
8896,43
8896,57
8896,16
8896,70
8899,71
8899,45
8899,11
8901,6
8902,9
8902,22
8903,76
8904,78
8904,66
8905,54
8905,78
8905,40
8906,3
8907,3
8907,4
8908,43
8908,87
8909,62
8910,66
8910,7
8910,10
8910,75
8912,1
8912,3
8912,93
8913,6
8913,19
8914,12
8916,15
8917,7
8918,12
8919,31
8919,9
8919,19
8920,73
8920,83
8920,0
8920,82
8921,4
8921,49
8921,16
8922,5
8922,66
8923,53
8923,20
8923,60
8923,4
8924,66
8924,11
8924,15
8924,29
8925,89
8925,28
8925,8
8925,3
8926,87
8926,91
8926,14
8926,55
8927,38
8927,88
8927,58
8927,70
8928,1
8928,76
8929,79
8929,23
8929,92
8929,98
8930,97
8930,77
8930,29
8930,60
8931,3
8931,39
8931,71
8931,88
8932,42
8932,34
8932,99
8933,25
8935,75
8935,85
8936,72
8936,54
8937,72
8937,58
8937,47
8939,35
8939,73
8939,71
8939,55
8940,18
8940,9
8940,57
8941,19
8942,92
8942,4
8942,14
8942,79
8944,73
8944,95
8945,26
8945,47
8946,30
8946,14
8946,26
8946,3
8947,66
8947,55
8947,15
8947,30
8950,74
8950,14
8950,64
8950,59
8951,26
8951,73
8952,55
8952,3
8952,80
8952,15
8953,42
8954,24
8955,5
8955,11
8955,40
8955,87
8956,75
8956,8
8956,35
8958,69
8959,23
8959,80
8959,18
8960,34
8960,38
8960,96
8960,20
8961,85
8961,14
8961,64
8962,27
8962,66
8962,85
8964,65
8964,99
8965,46
8965,64
8966,65
8966,16
8966,93
8967,47
8967,38
8967,31
8968,90
8968,9
8968,56
8968,72
8969,0
8969,85
8969,83
8969,6
8970,43
8970,62
8970,4
8971,65
8971,80
8972,11
8972,52
8972,97
8972,3
8973,12
8974,15
8974,2
8974,22
8974,64
8975,52
8975,72
8976,65
8976,57
8977,47
8977,2
8977,71
8977,86
8978,7
8978,0
8978,8
8979,13
8980,82
8981,79
8983,8
8983,37
8983,33
8983,15
8984,94
8984,79
8984,62
8984,41
8986,63
8987,29
8987,67
8990,46
8990,68
8990,72
8991,37
8992,45
8993,52
8993,2
8993,54
8996,69
8997,65
8997,5
8997,62
8997,78
8998,79
8998,22
8998,57
8999,39
8999,20
8999,53
8999,77
9001,17
9001,3
9002,0
9003,1
9003,89
9003,14
9003,84
9004,14
9004,42
9004,66
9005,96
9005,10
9005,0
9005,61
9006,15
9006,66
9006,91
9007,85
9007,49
9007,82
9007,54
9009,70
9011,61
9011,6
9011,98
9011,41
9012,75
9012,88
9012,44
9013,68
9013,89
9015,87
9015,59
9015,43
9018,72
9018,85
9018,94
9018,71
9019,77
9019,74
9020,36
9021,78
9021,99
9021,34
9022,11
9022,0
9022,34
9023,37
9023,48
9023,15
9026,36
9026,15
9026,47
9026,44
9027,19
9027,59
9028,11
9028,15
9028,71
9028,62
9029,84
9030,21
9030,37
9030,0
9030,3
9031,8
9031,12
9031,30
9032,70
9032,90
9033,14
9033,26
9033,67
9033,42
9035,80
9035,65
9036,66
9036,32
9037,98
9038,28
9038,27
9040,56
9041,82
9041,65
9042,6
9043,84
9043,6
9043,93
9044,72
9044,29
9045,39
9046,25
9046,62
9047,63
9047,74
9047,57
9048,19
9048,80
9049,70
9049,86
9049,72
9049,94
9050,33
9050,27
9050,56
9050,63
9051,30
9051,20
9051,63
9052,26
9052,40
9052,37
9052,41
9053,33
9053,63
9054,67
9055,20
9055,9
9055,59
9056,5
9056,99
9056,1
9056,88
9057,23
9057,80
9058,52
9058,20
9058,53
9059,11
9060,98
9060,42
9060,58
9061,61
9061,63
9061,71
9063,35
9063,30
9064,17
9064,59
9065,80
9065,55
9065,44
9067,51
9067,33
9067,35
9067,28
9069,54
9069,33
9069,69
9069,64
9070,84
9070,19
9070,59
9070,45
9071,61
9071,74
9071,82
9072,60
9072,19
9073,21
9074,94
9074,99
9076,82
9076,8
9077,70
9077,98
9077,78
9078,39
9078,86
9079,18
9079,70
9079,2
9080,93
9081,32
9081,61
9081,95
9081,71
9082,81
9083,0
9083,94
9084,74
9084,70
9085,16
9085,24
9086,47
9086,73
9086,2
9087,36
9088,89
9089,41
9090,0
9091,76
9093,2
9093,15
9093,71
9094,84
9094,7
9094,90
9095,33
9095,39
9095,15
9095,9
9096,61
9097,60
9097,33
9097,40
9098,41
9098,95
9098,11
9098,25
9100,19
9100,15
9101,79
9101,45
9101,69
9101,58
9102,19
9102,89
9102,70
9102,31
9104,89
9105,52
9105,79
9107,43
9107,44
9107,86
9107,24
9108,34
9108,23
9109,99
9109,54
9109,51
9110,4
9110,16
9110,47
9110,27
9111,71
9111,46
9111,65
9113,74
9113,53
9113,89
9116,24
9117,5
9117,94
9117,16
9118,9
9118,27
9119,12
9120,28
9121,83
9121,98
9121,8
9122,95
9122,86
9123,42
9123,88
9124,48
9124,19
9125,61
9126,99
9126,72
9126,51
9127,0
9129,32
9129,86
9129,60
9129,6
9130,80
9130,18
9132,58
9132,28
9133,39
9136,93
9136,62
9136,1
9137,91
9137,97
9137,18
9137,66
9139,99
9139,43
9140,21
9140,91
9140,55
9140,48
9142,37
9142,92
9142,78
9143,36
9143,92
9143,45
9143,26
9144,79
9144,93
9144,0
9145,36
9146,59
9146,82
9146,10
9146,86
9147,64
9149,43
9149,95
9149,73
9150,52
9151,53
9151,70
9151,89
9152,28
9152,11
9153,63
9153,62
9153,61
9154,24
9154,98
9154,1
9155,35
9155,3
9157,74
9159,28
9159,40
9160,54
9160,74
9160,32
9162,65
9162,67
9162,89
9163,0
9163,35
9163,54
9165,57
9165,68
9166,43
9166,36
9166,94
9166,66
9167,34
9168,20
9168,15
9168,60
9170,62
9170,87
9171,61
9172,88
9172,10
9172,1
9172,70
9173,45
9174,25
9174,94
9174,64
9174,38
9175,87
9175,6
9175,22
9176,3
9176,28
9176,97
9177,7
9177,64
9177,15
9177,93
9178,88
9179,91
9180,61
9180,3
9180,77
9182,89
9182,19
9184,36
9184,2
9184,32
9184,46
9185,70
9186,84
9186,80
9186,23
9188,34
9188,48
9188,13
9189,68
9189,7
9190,63
9191,31
9192,32
9192,64
9193,52
9193,62
9194,24
9194,1
9195,45
9195,63
9195,57
9197,40
9197,96
9197,61
9199,39
9199,84
9201,24
9201,64
9201,17
9201,98
9202,89
9202,52
9202,96
9204,45
9204,84
9206,85
9207,20
9207,31
9207,58
9209,63
9209,57
9209,25
9210,72
9210,58
9211,55
9211,84
9211,75
9213,93
9213,24
9213,1
9213,64
9214,98
9214,6
9214,99
9215,95
9216,71
9217,66
9217,26
9218,8
9218,99
9218,16
9219,76
9219,22
9220,58
9220,11
9221,44
9223,29
9224,89
9225,74
9225,34
9225,62
9225,82
9227,27
9227,46
9227,26
9227,39
9228,27
9228,37
9228,54
9229,79
9230,42
9231,69
9231,93
9232,49
9234,43
9235,5
9235,82
9237,96
9237,81
9238,34
9238,32
9238,65
9239,35
9241,0
9241,84
9242,51
9243,44
9243,93
9244,0
9244,60
9244,16
9245,15
9245,69
9248,17
9249,8
9249,55
9250,63
9250,96
9250,7
9250,91
9251,20
9251,79
9251,10
9252,24
9252,65
9252,50
9253,32
9255,58
9255,97
9255,20
9256,69
9256,14
9256,87
9258,81
9259,45
9260,81
9260,0
9260,59
9260,54
9262,1
9263,23
9263,2
9263,50
9263,9
9264,11
9265,92
9265,64
9266,40
9267,69
9267,66
9268,54
9268,20
9269,80
9270,72
9270,4
9271,15
9272,56
9272,46
9272,28
9273,14
9274,95
9274,76
9274,70
9274,65
9275,96
9275,14
9275,77
9276,75
9276,91
9276,38
9277,2
9278,47
9278,66
9278,51
9278,7
9279,38
9279,64
9279,17
9280,79
9280,52
9280,41
9281,40
9281,23
9281,49
9281,20
9282,87
9282,68
9282,35
9282,78
9283,37
9284,80
9285,99
9285,30
9285,9
9285,35
9286,13
9286,44
9286,75
9287,65
9287,64
9289,5
9289,88
9289,84
9290,43
9290,31
9291,1
9291,98
9291,55
9292,67
9292,35
9294,34
9294,26
9295,6
9295,15
9295,53
9296,5
9297,3
9297,64
9297,45
9297,77
9298,87
9299,90
9299,97
9300,78
9300,14
9300,59
9301,43
9303,76
9303,22
9303,57
9304,25
9304,82
9305,21
9306,79
9306,6
9307,6
9307,67
9308,76
9308,56
9308,62
9308,61
9309,25
9310,19
9310,54
9310,88
9310,27
9311,86
9311,13
9312,7
9313,37
9313,7
9313,5
9313,86
9314,33
9314,34
9314,28
9314,10
9315,98
9315,70
9316,97
9316,22
9316,11
9317,33
9317,75
9317,25
9317,53
9319,78
9319,47
9321,88
9321,89
9321,13
9321,52
9322,32
9322,95
9322,96
9322,31
9323,47
9323,78
9323,25
9323,58
9324,42
9324,47
9325,2
9325,90
9325,76
9325,57
9327,48
9327,7
9327,83
9327,54
9328,45
9328,81
9328,33
9328,1
9329,90
9330,74
9330,9
9330,54
9330,95
9331,32
9331,61
9331,67
9332,39
9332,69
9332,58
9333,74
9334,25
9334,77
9334,93
9335,48
9335,42
9336,96
9336,10
9336,18
9336,86
9337,35
9337,71
9337,90
9338,77
9339,90
9339,97
9339,3
9339,20
9340,73
9340,22
9340,39
9341,7
9341,76
9341,60
9342,10
9342,25
9343,31
9343,91
9343,23
9343,68
9345,24
9345,96
9345,8
9345,54
9346,28
9347,39
9347,24
9347,72
9348,16
9348,99
9349,25
9349,90
9349,0
9349,37
9350,91
9350,34
9352,48
9352,1
9353,57
9354,1
9354,44
9354,32
9354,69
9356,79
9356,42
9357,59
9360,3
9360,1
9360,22
9361,64
9361,87
9361,99
9363,41
9363,51
9364,24
9364,97
9364,99
9364,35
9365,80
9366,21
9366,30
9366,39
9367,75
9368,64
9369,94
9369,83
9369,39
9369,95
9370,15
9370,82
9370,1
9371,5
9372,27
9372,93
9372,14
9374,52
9374,40
9375,65
9378,67
9378,40
9379,8
9379,90
9380,70
9380,50
9380,63
9381,47
9382,2
9382,41
9382,92
9383,90
9383,81
9383,43
9383,82
9384,64
9385,93
9385,50
9386,97
9387,91
9388,47
9388,93
9389,72
9389,40
9389,10
9389,35
9390,50
9391,41
9392,64
9392,84
9392,72
9392,22
9393,65
9393,34
9393,4
9394,83
9399,0
9399,33
9401,77
9402,64
9402,67
9404,51
9404,39
9404,8
9405,36
9405,25
9405,72
9405,18
9406,42
9406,45
9407,87
9407,78
9409,88
9410,73
9414,31
9414,56
9415,56
9415,78
9415,71
9417,93
9417,16
9417,14
9417,21
9418,96
9420,35
9420,45
9420,39
9420,97
9421,88
9421,78
9421,42
9421,1
9422,81
9422,83
9422,37
9422,30
9423,10
9426,71
9426,72
9426,1
9426,67
9427,44
9427,52
9429,40
9429,73
9429,33
9429,12
9430,29
9430,25
9432,2
9432,4
9432,65
9433,36
9433,75
9434,48
9435,40
9435,14
9435,33
9435,15
9436,50
9436,32
9436,3
9437,26
9437,89
9437,52
9438,75
9438,65
9439,16
9440,38
9441,74
9441,57
9441,78
9442,4
9443,32
9443,80
9444,84
9444,30
9444,52
9444,51
9445,17
9445,62
9445,68
9447,36
9447,67
9448,40
9448,72
9449,80
9449,78
9449,45
9449,84
9451,90
9451,53
9451,12
9451,57
9452,76
9453,75
9453,18
9454,5
9455,31
9455,2
9456,23
9456,92
9456,70
9457,90
9457,56
9457,98
9457,9
9459,58
9459,67
9460,87
9460,1
9460,32
9460,26
9461,2
9461,34
9461,12
9462,29
9462,43
9463,66
9463,37
9463,97
9463,39
9464,27
9465,86
9465,19
9466,33
9466,14
9466,99
9466,83
9467,69
9468,39
9468,96
9468,23
9469,13
9469,99
9470,70
9471,43
9471,72
9472,83
9472,31
9472,79
9472,55
9473,54
9474,33
9474,96
9474,77
9474,13
9475,84
9475,11
9475,81
9475,62
9478,40
9478,67
9478,97
9480,60
9480,83
9480,63
9481,93
9481,74
9481,64
9482,43
9482,92
9482,16
9484,87
9484,84
9484,59
9484,99
9485,56
9485,15
9485,73
9485,77
9486,91
9486,2
9487,33
9487,75
9487,79
9488,20
9489,47
9489,59
9489,10
9490,22
9491,39
9492,55
9492,19
9493,3
9493,29
9493,81
9493,26
9494,69
9494,27
9494,82
9494,68
9495,42
9496,11
9496,19
9496,59
9496,97
9497,48
9497,51
9498,33
9498,19
9498,48
9499,49
9499,3
9499,44
9500,99
9501,66
9501,67
9504,77
9504,31
9505,40
9505,70
9505,75
9505,17
9506,19
9506,81
9506,35
9507,65
9507,16
9507,35
9508,92
9508,43
9508,21
9508,80
9509,61
9510,19
9511,47
9511,59
9511,90
9511,68
9512,81
9512,63
9512,71
9513,93
9513,36
9514,22
9515,5
9515,55
9515,32
9515,34
9519,65
9519,32
9519,59
9519,76
9520,8
9520,24
9521,62
9521,21
9524,99
9524,96
9524,28
9524,71
9525,99
9526,7
9528,13
9528,86
9530,40
9530,50
9530,56
9530,0
9531,99
9531,33
9533,11
9534,19
9534,45
9535,45
9535,85
9535,59
9537,83
9538,0
9538,10
9538,70
9539,45
9539,73
9539,23
9539,79
9540,39
9540,52
9541,72
9541,47
9542,30
9542,93
9542,50
9543,35
9544,45
9546,76
9546,71
9546,14
9547,52
9547,47
9547,54
9547,46
9548,35
9548,57
9548,22
9549,96
9550,37
9550,78
9550,38
9551,60
9551,0
9552,87
9552,42
9552,1
9552,81
9554,66
9554,62
9555,31
9555,42
9555,66
9555,18
9556,94
9556,7
9556,92
9556,9
9557,99
9557,24
9557,66
9558,3
9558,68
9561,74
9561,68
9561,92
9561,61
9563,36
9563,27
9564,72
9564,21
9565,34
9565,61
9565,74
9565,18
9566,88
9566,5
9567,4
9567,77
9568,35
9568,1
9568,31
9569,49
9569,96
9569,16
9570,65
9573,89
9573,4
9574,41
9574,28
9574,10
9576,81
9576,91
9576,56
9577,74
9577,13
9577,94
9577,73
9578,76
9578,12
9579,16
9579,44
9579,90
9580,11
9580,1
9580,59
9580,32
9581,79
9581,38
9581,35
9581,30
9582,82
9583,8
9584,4
9584,96
9585,87
9585,75
9586,36
9586,47
9586,56
9587,55
9587,80
9587,88
9588,2
9588,3
9588,38
9589,53
9589,52
9590,27
9590,83
9590,82
9590,47
9592,98
9593,24
9593,67
9593,70
9595,80
9596,25
9596,55
9596,7
9597,13
9598,9
9598,74
9598,32
9599,96
9599,4
9599,20
9599,12
9601,23
9604,16
9604,50
9604,15
9604,17
9605,62
9605,49
9605,72
9606,83
9607,63
9607,47
9607,4
9607,97
9608,98
9608,73
9608,82
9609,58
9609,38
9610,14
9610,61
9610,95
9610,58
9611,54
9611,11
9612,98
9613,28
9613,44
9613,29
9615,45
9615,62
9615,69
9617,91
9618,12
9619,36
9619,53
9619,72
9619,12
9620,45
9620,94
9620,36
9621,69
9621,92
9622,19
9622,78
9625,84
9625,50
9625,2
9627,86
9627,10
9627,8
9628,39
9628,29
9630,54
9630,55
9631,32
9631,75
9632,43
9632,56
9633,46
9634,10
9634,12
9634,11
9635,28
9635,0
9635,59
9637,70
9637,26
9637,23
9638,46
9640,83
9641,63
9642,45
9642,56
9643,4
9643,71
9644,50
9644,11
9644,20
9645,14
9645,65
9645,46
9646,94
9647,22
9647,61
9648,32
9648,0
9648,18
9651,20
9651,39
9652,76
9653,11
9653,36
9653,68
9654,3
9654,93
9655,16
9656,47
9656,90
9657,59
9657,52
9657,30
9657,91
9658,60
9658,23
9659,41
9660,55
9660,43
9661,25
9661,18
9661,0
9661,62
9662,0
9663,44
9663,76
9664,83
9665,56
9665,52
9666,95
9666,62
9666,45
9668,58
9668,36
9668,76
9668,63
9669,4
9670,44
9670,94
9670,41
9671,43
9672,46
9672,50
9672,70
9672,72
9673,58
9673,84
9673,35
9674,9
9674,51
9674,12
9674,28
9675,3
9675,53
9675,57
9675,22
9676,1
9676,62
9676,52
9678,85
9679,9
9680,87
9680,53
9680,64
9681,83
9682,65
9682,41
9682,2
9683,16
9683,83
9683,71
9684,24
9686,2
9687,64
9687,30
9688,85
9688,88
9688,48
9689,64
9689,49
9689,73
9690,38
9691,14
9691,41
9691,49
9692,28
9693,76
9693,62
9693,16
9694,46
9695,37
9695,61
9696,40
9696,57
9697,10
9697,58
9697,47
9697,32
9699,64
9699,75
9699,67
9700,18
9700,3
9700,82
9700,84
9701,56
9701,59
9703,49
9704,51
9704,76
9705,98
9706,90
9706,75
9706,4
9707,47
9707,85
9708,86
9708,13
9708,27
9708,6
9709,7
9711,33
9711,66
9711,39
9711,1
9712,41
9714,95
9714,30
9714,27
9714,11
9715,61
9715,36
9715,76
9715,52
9716,36
9716,45
9716,90
9716,7
9717,38
9718,90
9718,33
9718,46
9719,70
9720,53
9720,23
9721,70
9721,61
9722,28
9722,22
9722,49
9723,23
9723,92
9727,31
9728,27
9728,41
9728,15
9728,67
9729,35
9729,72
9731,13
9731,16
9731,14
9732,28
9732,26
9732,2
9734,96
9734,82
9734,66
9735,29
9736,4
9736,0
9737,21
9738,88
9740,26
9741,48
9741,96
9741,90
9742,51
9742,93
9743,28
9743,41
9743,36
9743,49
9745,50
9746,64
9746,39
9747,47
9747,87
9748,12
9748,45
9748,18
9749,0
9749,18
9749,14
9749,78
9751,34
9752,91
9752,47
9752,60
9752,69
9754,35
9755,96
9755,91
9755,0
9755,5
9758,26
9758,72
9759,98
9759,42
9759,37
9759,18
9761,54
9761,62
9762,55
9763,99
9763,49
9763,52
9764,99
9764,10
9764,37
9765,36
9766,37
9766,50
9767,71
9768,12
9768,52
9769,45
9772,80
9775,8
9775,33
9775,3
9775,13
9776,23
9776,27
9776,28
9776,56
9777,76
9777,84
9778,26
9778,33
9778,7
9779,91
9779,26
9779,36
9779,32
9780,78
9780,8
9781,62
9781,73
9781,99
9781,51
9782,53
9782,36
9782,0
9782,26
9783,22
9784,75
9784,81
9784,60
9784,76
9786,86
9786,70
9786,32
9787,24
9787,80
9787,67
9787,63
9789,8
9789,84
9789,48
9789,81
9790,32
9790,2
9791,28
9792,89
9792,6
9794,27
9794,70
9794,94
9794,84
9796,20
9796,53
9796,65
9796,70
9797,56
9797,80
9797,50
9798,4
9800,29
9800,13
9801,63
9801,54
9802,96
9802,21
9802,49
9803,67
9803,19
9803,53
9804,17
9804,90
9804,58
9804,4
9805,69
9806,46
9806,47
9807,12
9807,34
9807,4
9807,75
9808,73
9808,53
9808,94
9808,9
9810,13
9811,63
9812,15
9812,74
9814,30
9814,31
9815,25
9815,74
9815,31
9816,24
9817,56
9819,57
9819,8
9820,25
9820,41
9821,1
9821,62
9821,30
9822,52
9822,85
9822,51
9823,40
9823,84
9824,10
9824,97
9825,29
9825,37
9825,34
9825,94
9826,68
9826,54
9826,72
9826,98
9827,7
9827,96
9830,65
9830,10
9830,51
9830,76
9831,51
9831,39
9831,80
9831,91
9833,17
9833,78
9835,74
9835,84
9835,94
9837,66
9837,54
9837,2
9837,78
9838,29
9839,97
9840,92
9840,41
9840,49
9840,6
9841,56
9841,14
9841,18
9841,35
9842,81
9842,54
9843,86
9843,80
9843,70
9845,2
9845,73
9845,3
9846,93
9846,52
9847,68
9847,26
9847,47
9847,89
9848,30
9848,15
9849,72
9849,46
9849,0
9851,45
9851,12
9851,60
9853,47
9853,15
9853,35
9853,84
9854,80
9854,48
9854,9
9855,72
9855,55
9855,21
9856,4
9856,54
9856,81
9857,57
9857,10
9857,99
9858,45
9858,4
9858,68
9858,54
9859,15
9859,83
9860,69
9860,64
9861,90
9861,70
9862,66
9862,99
9862,28
9863,23
9863,18
9864,91
9864,49
9866,29
9866,21
9867,82
9868,65
9869,47
9869,62
9870,85
9870,44
9870,76
9871,73
9873,57
9874,39
9874,95
9874,77
9875,0
9877,57
9877,12
9877,45
9877,22
9878,48
9878,81
9879,95
9879,76
9879,29
9880,72
9880,94
9880,75
9880,73
9881,84
9881,98
9881,41
9881,67
9882,73
9883,50
9883,1
9883,30
9884,10
9884,40
9885,62
9885,90
9885,85
9886,70
9886,1
9886,81
9886,13
9887,23
9887,94
9889,25
9890,91
9891,85
9892,49
9892,93
9892,83
9892,66
9894,81
9894,8
9895,24
9896,76
9896,47
9897,85
9897,15
9897,88
9897,53
9898,29
9899,14
9899,66
9900,96
9900,50
9900,1
9901,84
9903,58
9904,98
9904,52
9904,73
9904,28
9905,25
9905,31
9905,97
9906,13
9906,36
9906,95
9907,87
9907,80
9907,46
9908,93
9909,59
9909,33
9911,68
9911,31
9911,4
9912,16
9912,27
9912,73
9912,99
9913,94
9913,75
9917,29
9917,70
9917,64
9918,92
9918,80
9918,29
9919,59
9919,56
9920,33
9920,89
9920,43
9921,22
9922,19
9922,68
9922,89
9923,92
9923,70
9923,91
9923,46
9924,11
9925,75
9925,81
9926,21
9926,56
9926,90
9927,31
9927,15
9927,46
9928,15
9928,21
9928,19
9929,58
9929,32
9929,37
9930,86
9930,33
9930,64
9930,9
9931,2
9931,36
9931,35
9931,72
9932,57
9932,6
9933,58
9933,89
9933,96
9933,53
9934,46
9935,4
9936,28
9936,83
9936,30
9937,91
9937,50
9938,41
9938,80
9939,93
9939,71
9940,89
9940,38
9940,6
9940,2
9942,85
9942,37
9942,92
9943,24
9943,82
9943,65
9943,69
9944,92
9945,4
9946,93
9946,43
9946,3
9946,37
9947,79
9947,78
9948,48
9949,53
9952,66
9953,29
9953,81
9954,88
9954,62
9954,87
9956,22
9956,29
9956,81
9957,72
9958,68
9958,35
9958,30
9959,73
9960,42
9960,91
9960,17
9961,62
9961,89
9962,57
9963,1
9963,46
9963,12
9963,31
9965,46
9965,95
9965,53
9965,68
9966,88
9966,56
9966,22
9966,39
9967,56
9967,1
9967,62
9968,7
9968,60
9969,83
9969,5
9970,54
9971,6
9971,70
9971,45
9971,65
9973,61
9974,30
9974,33
9976,22
9976,64
9976,3
9977,82
9979,8
9980,9
9980,85
9981,19
9981,73
9981,6
9982,53
9982,74
9982,52
9982,14
9983,96
9984,14
9984,95
9984,21
9984,94
9985,49
9986,70
9987,28
9987,18
9988,59
9990,0
9990,78
9991,70
9991,67
9991,85
9994,58
9995,91
9995,21
9995,93
9995,10
9996,85
9996,11
9998,70
9999,61
9999,97
