drinker_id,bar_id
8467,47
8467,45
8467,1
8467,186
8468,134
8468,38
8468,148
8469,82
8469,161
8469,77
8469,112
8471,45
8472,69
8472,197
8472,196
8473,55
8473,158
8474,174
8475,19
8475,71
8476,52
8476,147
8477,9
8477,152
8477,73
8477,23
8478,148
8482,2
8482,50
8482,52
8485,178
8485,91
8485,60
8486,172
8488,104
8488,159
8488,116
8490,26
8492,147
8492,178
8492,23
8492,68
8493,108
8493,53
8494,11
8494,43
8494,195
8495,14
8495,99
8496,165
8496,185
8496,7
8496,107
8497,81
8497,95
8497,15
8497,133
8498,65
8498,26
8498,175
8499,108
8499,149
8499,11
8499,154
8500,103
8500,128
8501,84
8501,27
8501,176
8501,116
8502,132
8502,160
8502,118
8503,162
8503,171
8504,11
8506,5
8506,162
8507,188
8507,26
8507,13
8507,47
8508,115
8508,136
8508,193
8508,11
8509,41
8509,124
8510,9
8510,18
8511,93
8512,62
8512,69
8512,159
8513,72
8513,133
8513,2
8515,45
8515,91
8516,129
8517,176
8518,38
8518,36
8518,90
8520,175
8520,95
8521,24
8521,186
8522,185
8522,76
8523,117
8523,38
8523,125
8523,72
8524,81
8524,116
8524,181
8524,150
8528,62
8528,117
8529,44
8529,63
8530,176
8530,26
8530,200
8531,71
8531,152
8531,43
8531,116
8532,146
8532,15
8532,163
8533,139
8534,169
8534,44
8535,118
8535,3
8536,134
8536,190
8536,194
8537,180
8538,8
8538,186
8539,19
8539,104
8540,163
8540,71
8540,180
8540,188
8541,78
8541,146
8541,186
8541,92
8543,17
8543,182
8544,142
8545,35
8545,85
8547,129
8547,85
8547,179
8548,166
8548,106
8549,75
8550,14
8551,9
8551,66
8551,32
8552,112
8552,163
8552,158
8552,111
8553,172
8553,179
8553,20
8553,128
8554,4
8554,34
8554,6
8555,34
8556,101
8558,181
8559,182
8559,86
8560,127
8560,185
8560,51
8561,36
8561,131
8563,25
8563,44
8563,179
8564,165
8564,169
8564,78
8566,76
8567,128
8568,166
8568,22
8568,76
8568,102
8572,94
8572,44
8572,136
8573,199
8573,142
8575,16
8575,200
8577,75
8577,13
8577,178
8577,128
8578,61
8578,172
8579,179
8579,122
8579,166
8580,25
8580,127
8581,148
8581,75
8582,194
8582,140
8582,132
8583,186
8584,24
8585,185
8585,15
8585,58
8585,115
8586,111
8586,171
8587,172
8587,86
8588,34
8588,40
8590,20
8590,161
8590,41
8591,166
8591,84
8591,133
8592,50
8592,191
8592,67
8592,38
8593,195
8593,154
8593,5
8593,20
8594,119
8594,20
8594,68
8595,169
8595,161
8595,57
8595,146
8596,123
8596,68
8596,177
8597,106
8597,156
8597,179
8598,111
8598,46
8598,170
8599,181
8599,28
8599,125
8599,90
8600,67
8601,85
8601,170
8602,2
8604,176
8604,60
8605,147
8605,95
8605,39
8606,144
8607,56
8607,168
8607,183
8607,170
8608,177
8610,132
8610,93
8610,28
8610,155
8611,15
8612,74
8612,99
8612,197
8612,106
8613,103
8613,48
8613,65
8615,137
8615,54
8616,3
8617,190
8617,122
8617,74
8617,10
8619,36
8620,158
8620,172
8620,131
8620,99
8621,28
8621,168
8621,59
8621,159
8622,161
8622,35
8623,58
8624,192
8624,116
8625,191
8625,127
8626,129
8626,26
8626,131
8627,32
8627,84
8627,23
8627,152
8628,141
8628,126
8628,55
8629,117
8631,12
8632,25
8632,116
8633,86
8634,71
8634,82
8634,37
8635,181
8635,67
8637,100
8637,175
8637,32
8638,39
8639,173
8639,135
8639,122
8640,65
8640,38
8640,110
8640,14
8641,186
8641,31
8642,3
8643,119
8644,127
8644,9
8644,128
8645,175
8645,142
8646,104
8646,48
8646,163
8646,197
8647,184
8649,91
8649,173
8649,187
8650,61
8650,121
8650,99
8650,109
8651,182
8653,113
8653,66
8654,124
8654,75
8654,33
8655,187
8655,138
8656,135
8656,113
8656,158
8657,156
8657,66
8657,182
8659,43
8659,96
8661,148
8661,94
8661,85
8662,75
8662,192
8662,9
8662,45
8663,142
8663,6
8664,84
8664,144
8665,85
8665,33
8665,166
8665,97
8666,128
8667,70
8667,108
8669,200
8669,63
8669,118
8671,25
8671,78
8673,139
8673,17
8675,48
8675,191
8675,42
8676,71
8676,55
8676,31
8677,12
8677,150
8678,151
8678,114
8678,42
8679,156
8679,59
8679,12
8680,47
8680,56
8681,77
8681,197
8681,76
8682,37
8682,161
8683,153
8684,170
8684,27
8684,150
8684,87
8685,12
8685,46
8687,191
8687,119
8689,122
8690,170
8690,173
8690,58
8691,13
8692,172
8692,73
8692,29
8692,190
8693,185
8693,134
8693,2
8693,6
8694,169
8694,162
8694,194
8694,137
8695,178
8695,78
8695,194
8696,187
8696,13
8696,141
8696,137
8697,48
8697,168
8698,150
8698,91
8699,5
8699,106
8699,11
8700,97
8700,26
8701,119
8701,112
8702,177
8703,50
8703,41
8703,164
8703,94
8704,102
8705,24
8705,112
8705,25
8706,180
8706,101
8706,158
8707,42
8707,113
8708,140
8709,8
8711,53
8712,200
8712,140
8712,184
8713,144
8713,10
8715,5
8716,90
8716,78
8716,122
8716,187
8717,124
8717,183
8717,144
8717,125
8718,27
8718,116
8718,154
8719,122
8719,25
8719,109
8719,54
8720,124
8720,12
8722,159
8722,102
8723,196
8723,121
8726,117
8726,144
8728,43
8729,62
8730,182
8730,147
8731,20
8732,114
8733,109
8733,65
8734,18
8734,7
8734,25
8735,11
8735,148
8736,115
8737,90
8737,197
8737,179
8738,81
8740,16
8740,93
8741,158
8741,54
8741,77
8742,63
8742,120
8743,147
8743,145
8743,194
8744,57
8745,145
8745,114
8745,149
8747,96
8747,55
8747,51
8748,146
8748,105
8748,165
8748,169
8749,94
8749,81
8752,40
8752,117
8753,4
8754,131
8754,155
8754,71
8755,172
8755,160
8755,132
8755,164
8756,152
8756,164
8756,18
8757,88
8757,124
8757,137
8758,99
8758,159
8758,19
8758,122
8759,16
8759,152
8759,32
8759,167
8760,188
8760,109
8760,145
8760,114
8761,106
8761,179
8761,115
8762,118
8762,90
8762,112
8762,137
8763,6
8764,2
8764,159
8764,111
8765,40
8765,94
8765,32
8765,141
8766,164
8766,35
8766,169
8768,181
8768,157
8768,187
8769,15
8771,34
8772,161
8772,130
8772,113
8772,122
8773,26
8773,59
8773,90
8774,99
8775,67
8775,143
8775,114
8776,127
8776,167
8778,169
8778,176
8779,51
8779,148
8780,44
8781,143
8781,162
8781,41
8781,105
8782,163
8782,79
8783,84
8784,124
8784,177
8784,43
8785,134
8785,61
8785,142
8787,146
8787,159
8788,79
8788,132
8788,125
8789,26
8790,58
8790,67
8790,38
8790,123
8791,169
8792,173
8792,113
8793,183
8794,150
8794,83
8794,17
8795,101
8795,142
8795,124
8796,118
8797,29
8797,135
8797,143
8799,69
8799,95
8799,19
8800,61
8800,98
8800,131
8800,28
8801,164
8801,183
8801,170
8802,64
8802,168
8803,194
8804,46
8804,21
8807,133
8807,94
8809,44
8809,8
8809,5
8810,15
8810,176
8810,162
8811,29
8811,113
8812,39
8813,136
8814,103
8814,195
8814,53
8815,82
8816,30
8816,122
8816,199
8816,85
8817,149
8817,38
8817,92
8818,189
8818,118
8819,2
8820,102
8820,42
8820,26
8822,158
8823,33
8823,105
8823,58
8824,87
8824,183
8826,182
8826,113
8826,19
8826,134
8827,67
8830,47
8830,178
8830,186
8830,18
8832,97
8832,78
8832,134
8832,120
8834,81
8834,187
8834,119
8834,170
8836,16
8838,117
8838,198
8839,156
8839,112
8839,24
8839,39
8840,86
8840,4
8840,43
8842,182
8842,16
8843,117
8843,65
8844,94
8844,38
8844,127
8845,188
8845,118
8846,196
8846,141
8846,140
8847,136
8847,29
8847,74
8847,129
8848,33
8848,52
8848,158
8850,150
8851,86
8851,47
8852,152
8852,182
8852,90
8853,163
8853,12
8853,146
8853,159
8854,200
8854,100
8854,145
8856,99
8856,154
8856,100
8856,65
8857,175
8858,97
8858,193
8859,132
8859,189
8860,154
8860,136
8860,5
8861,38
8862,155
8862,200
8862,41
8864,21
8864,178
8864,135
8864,73
8866,27
8866,86
8866,141
8867,28
8867,45
8867,98
8868,122
8870,117
8871,199
8871,164
8871,28
8871,119
8873,13
8873,137
8875,197
8876,145
8877,132
8877,140
8878,63
8878,39
8878,150
8879,14
8879,39
8879,119
8881,19
8881,116
8881,85
8881,46
8882,85
8882,118
8883,5
8883,146
8884,48
8884,188
8884,195
8884,123
8885,190
8885,104
8885,193
8886,175
8886,158
8887,66
8887,18
8888,123
8889,173
8889,131
8889,196
8889,186
8890,195
8890,101
8890,103
8890,67
8892,28
8892,31
8893,178
8895,33
8895,106
8895,22
8896,92
8896,66
8897,151
8898,131
8898,119
8898,175
8898,28
8900,134
8902,92
8902,190
8902,26
8902,140
8903,7
8905,28
8905,18
8905,150
8906,58
8907,108
8907,4
8909,4
8909,106
8911,16
8911,73
8912,127
8914,120
8914,123
8916,118
8916,190
8916,73
8916,9
8917,77
8918,20
8918,195
8918,89
8918,54
8919,155
8919,195
8919,39
8920,138
8921,107
8921,174
8921,188
8921,16
8923,156
8925,31
8926,40
8927,178
8927,75
8927,49
8928,76
8930,187
8930,5
8932,170
8933,161
8933,76
8933,57
8934,89
8934,48
8934,110
8935,37
8935,152
8935,120
8935,21
8936,170
8936,46
8936,113
8936,7
8937,78
8937,73
8938,44
8939,73
8939,172
8939,71
8939,34
8940,191
8940,132
8941,84
8941,145
8941,193
8941,123
8942,97
8942,166
8943,21
8943,25
8943,35
8943,23
8945,116
8945,166
8945,192
8946,187
8946,110
8946,93
8946,85
8947,197
8947,167
8948,163
8948,95
8948,188
8948,32
8952,112
8952,127
8952,152
8952,15
8954,69
8954,72
8954,1
8954,28
8956,69
8956,122
8956,5
8956,54
8958,109
8959,59
8959,70
8960,45
8960,138
8961,129
8961,8
8961,93
8961,183
8963,62
8963,66
8964,67
8964,112
8964,14
8964,177
8965,174
8965,167
8966,139
8966,46
8966,112
8966,45
8968,17
8968,148
8968,178
8968,131
8969,104
8969,157
8969,158
8969,56
8970,71
8970,9
8971,156
8973,49
8974,101
8974,143
8975,118
8975,135
8975,150
8975,102
8977,158
8977,136
8977,68
8977,50
8978,97
8978,147
8978,93
8979,156
8979,185
8980,14
8980,196
8980,85
8981,113
8981,153
8983,163
8983,198
8983,187
8984,169
8984,197
8984,80
8984,56
8985,164
8986,82
8987,42
8987,163
8988,131
8988,108
8988,91
8989,133
8989,125
8989,173
8989,93
8990,95
8990,173
8990,102
8990,85
8991,167
8991,107
8993,71
8993,31
8993,64
8993,42
8994,17
8994,166
8994,142
8994,132
8996,178
8996,169
8996,199
8997,2
8997,57
8997,117
8997,173
8998,168
8998,65
8998,89
8999,127
8999,98
8999,111
8999,82
9000,173
9000,158
9000,120
9001,23
9002,8
9002,1
9002,49
9003,123
9003,108
9004,5
9004,56
9005,50
9005,135
9005,8
9007,171
9008,15
9009,25
9009,163
9009,69
9009,105
9010,141
9010,120
9011,59
9013,117
9013,22
9013,64
9013,159
9014,136
9014,182
9014,6
9015,127
9015,66
9016,117
9016,3
9017,3
9017,179
9017,19
9017,36
9018,183
9018,158
9018,157
9019,78
9019,142
9019,82
9019,148
9021,67
9023,99
9025,69
9025,173
9026,177
9026,90
9027,43
9027,115
9027,168
9027,55
9028,42
9028,176
9028,146
9028,78
9029,192
9029,136
9029,155
9030,69
9031,114
9032,71
9032,17
9032,135
9033,83
9033,152
9033,17
9033,179
9034,80
9035,182
9035,16
9035,46
9035,110
9036,88
9036,181
9036,54
9037,22
9037,82
9037,80
9039,39
9039,62
9039,41
9039,167
9040,170
9040,169
9041,61
9043,144
9043,63
9043,40
9044,66
9044,175
9044,11
9044,89
9045,36
9045,6
9046,46
9046,54
9046,81
9047,85
9047,147
9047,158
9047,59
9048,4
9048,29
9048,24
9049,197
9049,188
9049,80
9049,136
9050,188
9051,200
9051,129
9052,154
9052,168
9052,45
9052,93
9054,44
9054,22
9054,1
9054,168
9055,21
9055,179
9055,84
9055,183
9056,137
9056,164
9056,46
9057,104
9057,19
9058,93
9058,131
9059,134
9059,96
9059,160
9059,17
9060,200
9060,99
9060,131
9061,172
9061,49
9061,39
9061,48
9063,80
9064,110
9064,84
9066,87
9066,96
9068,198
9068,175
9068,172
9069,158
9070,133
9070,73
9070,111
9071,191
9071,178
9072,170
9072,139
9075,35
9075,198
9075,141
9075,102
9076,4
9076,1
9076,23
9077,24
9078,184
9078,65
9078,132
9078,88
9081,158
9081,89
9082,145
9082,125
9082,100
9083,117
9083,168
9084,6
9085,178
9085,74
9086,50
9086,89
9086,124
9086,91
9087,79
9087,169
9088,22
9088,162
9088,39
9089,122
9089,138
9090,22
9090,116
9091,156
9091,69
9091,72
9092,196
9092,12
9092,121
9093,59
9094,138
9094,92
9095,42
9096,77
9096,181
9096,180
9096,121
9097,153
9097,56
9097,61
9097,107
9099,91
9099,65
9099,110
9101,92
9102,66
9102,152
9102,116
9102,65
9103,18
9104,149
9106,183
9106,199
9106,169
9107,158
9107,183
9108,49
9108,151
9108,113
9109,169
9109,120
9109,73
9109,5
9110,49
9110,184
9110,11
9110,130
9111,113
9112,43
9112,132
9114,155
9114,149
9114,1
9114,66
9116,105
9116,71
9117,41
9117,13
9117,105
9118,171
9118,176
9118,192
9119,99
9119,65
9119,14
9119,39
9120,92
9122,50
9122,125
9125,52
9125,187
9125,53
9125,103
9126,170
9126,105
9126,127
9126,193
9127,98
9127,156
9127,60
9127,43
9128,144
9129,157
9130,94
9130,63
9131,38
9131,82
9131,94
9132,69
9132,191
9132,38
9133,62
9134,149
9134,126
9134,20
9134,146
9136,42
9136,119
9136,64
9137,146
9137,82
9137,58
9137,139
9140,151
9141,141
9144,134
9144,198
9146,163
9146,46
9148,198
9148,94
9148,136
9148,4
9149,138
9149,102
9150,125
9150,197
9150,16
9151,27
9151,196
9151,81
9153,82
9153,99
9154,179
9155,123
9155,194
9155,177
9156,151
9156,28
9156,110
9157,162
9157,138
9158,68
9158,140
9159,57
9159,58
9159,157
9161,97
9161,181
9163,193
9163,160
9163,125
9163,85
9165,155
9165,2
9165,158
9165,133
9166,199
9167,115
9167,180
9167,94
9167,154
9168,56
9169,102
9169,142
9170,54
9170,15
9170,135
9170,91
9172,40
9172,129
9172,171
9172,137
9173,136
9173,183
9173,186
9173,55
9174,16
9175,119
9175,174
9175,113
9175,138
9176,91
9176,31
9177,61
9177,122
9177,53
9178,141
9178,174
9179,10
9179,36
9179,88
9179,181
9180,137
9180,183
9180,56
9180,41
9181,22
9181,35
9181,174
9181,188
9182,76
9182,92
9182,1
9183,13
9183,53
9183,188
9183,195
9184,161
9184,50
9186,190
9186,119
9186,154
9187,156
9187,87
9187,37
9187,86
9188,128
9188,2
9188,151
9188,132
9190,166
9191,132
9192,11
9193,40
9193,31
9193,124
9193,142
9194,119
9195,115
9195,129
9197,70
9198,161
9199,132
9199,102
9199,96
9200,89
9200,84
9200,35
9201,32
9201,133
9201,51
9201,119
9202,181
9202,152
9202,66
9202,46
9203,161
9203,38
9204,57
9204,40
9205,122
9205,139
9205,14
9205,91
9206,98
9206,100
9208,89
9208,51
9208,149
9208,151
9210,116
9210,6
9212,101
9213,54
9213,22
9214,187
9215,2
9215,1
9216,48
9216,28
9217,62
9217,8
9217,159
9217,186
9218,116
9218,194
9220,52
9220,89
9220,3
9221,158
9221,183
9221,37
9221,25
9222,33
9222,128
9222,190
9224,173
9225,92
9227,18
9228,109
9228,127
9228,11
9228,45
9229,49
9229,9
9229,139
9230,76
9230,68
9230,10
9230,150
9232,60
9232,19
9232,121
9232,176
9234,147
9235,23
9235,161
9235,126
9235,131
9236,172
9236,47
9237,172
9237,129
9237,200
9237,189
9238,86
9238,53
9238,178
9239,161
9239,179
9239,98
9239,192
9240,32
9240,171
9240,107
9241,38
9241,128
9241,157
9241,66
9243,25
9243,192
9243,18
9247,198
9247,93
9247,22
9249,92
9249,127
9250,67
9250,27
9250,162
9251,43
9251,144
9252,77
9254,169
9254,4
9254,187
9254,97
9255,102
9255,126
9255,146
9256,73
9257,60
9257,66
9259,141
9262,1
9262,183
9262,189
9262,199
9264,18
9265,49
9265,137
9266,144
9266,180
9266,41
9266,15
9269,6
9269,164
9271,108
9271,157
9271,19
9271,39
9272,150
9272,145
9273,69
9274,109
9274,15
9274,131
9275,186
9275,149
9276,107
9276,73
9277,17
9277,166
9277,162
9277,34
9278,4
9278,103
9279,101
9279,3
9280,172
9280,6
9280,74
9281,39
9281,200
9282,169
9282,17
9283,66
9283,153
9283,85
9283,46
9285,114
9285,2
9285,156
9286,48
9286,137
9286,172
9287,167
9287,45
9287,153
9288,126
9289,10
9290,111
9290,129
9290,91
9291,150
9291,81
9291,52
9292,115
9292,47
9292,15
9293,20
9293,134
9294,67
9294,88
9295,56
9295,82
9296,33
9296,18
9296,157
9296,184
9298,10
9298,134
9298,80
9298,123
9299,61
9299,42
9301,166
9301,58
9301,25
9301,181
9304,162
9304,195
9304,47
9306,153
9306,103
9306,50
9306,148
9307,188
9307,52
9307,144
9307,141
9308,100
9308,27
9308,32
9308,122
9309,63
9309,115
9310,140
9310,12
9310,47
9311,20
9311,71
9312,66
9312,6
9312,44
9313,51
9313,99
9313,139
9313,32
9314,168
9314,102
9314,140
9316,103
9316,49
9317,35
9318,53
9318,101
9318,138
9318,185
9320,23
9320,34
9321,89
9321,123
9321,116
9321,176
9322,75
9322,25
9322,181
9323,34
9323,114
9323,186
9324,178
9324,111
9327,54
9327,120
9328,26
9328,169
9328,9
9329,179
9329,30
9329,1
9330,105
9331,45
9331,97
9331,151
9332,97
9332,84
9333,188
9333,110
9333,93
9333,8
9334,36
9335,81
9335,43
9336,108
9337,148
9337,200
9337,153
9337,93
9339,149
9339,58
9340,54
9340,145
9341,123
9341,151
9342,91
9343,132
9343,63
9343,9
9344,42
9344,158
9345,63
9345,10
9345,12
9346,170
9349,88
9349,69
9349,49
9350,140
9350,74
9350,68
9350,183
9352,105
9353,178
9353,1
9353,33
9354,180
9357,5
9357,174
9357,127
9358,22
9358,157
9358,130
9358,113
9359,53
9361,62
9361,119
9361,114
9361,84
9362,121
9365,194
9365,73
9365,90
9365,70
9366,93
9366,34
9367,163
9368,48
9370,116
9370,74
9371,71
9372,181
9372,26
9373,168
9373,125
9374,166
9374,28
9374,146
9374,170
9375,142
9378,139
9378,95
9378,64
9379,156
9379,26
9379,182
9380,74
9380,64
9380,138
9381,123
9381,156
9381,18
9382,11
9382,52
9382,56
9382,129
9383,95
9384,155
9384,132
9385,31
9386,55
9387,34
9387,87
9387,17
9388,62
9388,133
9388,156
9388,123
9389,8
9390,91
9391,57
9392,29
9392,40
9393,143
9394,4
9394,186
9394,160
9394,92
9395,182
9395,179
9395,12
9397,174
9398,140
9398,40
9399,151
9399,129
9399,102
9399,15
9401,65
9403,27
9403,106
9403,197
9403,18
9404,50
9404,101
9405,151
9405,50
9405,114
9406,104
9406,61
9408,50
9408,21
9408,133
9411,180
9411,177
9412,30
9412,175
9412,72
9412,185
9413,88
9413,105
9413,34
9413,150
9415,174
9415,162
9417,181
9417,125
9417,157
9418,86
9418,189
9418,67
9418,26
9419,164
9419,62
9419,112
9420,8
9420,119
9420,138
9423,91
9424,164
9424,110
9424,55
9424,67
9425,55
9425,39
9425,199
9426,175
9426,32
9426,108
9426,18
9427,85
9427,156
9427,5
9427,185
9428,161
9428,94
9428,107
9430,180
9431,5
9432,51
9432,94
9432,67
9433,35
9433,193
9433,47
9433,152
9435,97
9435,69
9436,88
9436,141
9436,145
9436,143
9437,45
9437,87
9437,107
9437,114
9438,156
9438,47
9438,135
9438,196
9439,49
9439,59
9440,135
9442,150
9442,123
9442,98
9444,110
9445,152
9446,186
9446,180
9446,175
9447,130
9447,22
9448,26
9448,33
9448,54
9449,114
9449,41
9449,59
9449,193
9450,132
9450,34
9450,15
9451,114
9451,38
9451,39
9452,197
9453,178
9453,200
9453,149
9453,179
9454,67
9454,103
9456,106
9456,101
9457,66
9458,45
9459,1
9459,78
9461,190
9461,121
9461,169
9461,184
9462,87
9462,126
9463,179
9463,39
9464,156
9464,140
9464,42
9464,5
9465,118
9465,60
9465,82
9465,125
9467,24
9467,75
9467,30
9467,74
9468,29
9468,137
9469,128
9469,3
9469,51
9469,191
9470,32
9470,84
9470,72
9470,80
9471,31
9471,64
9472,135
9472,99
9472,15
9473,18
9474,188
9474,32
9474,20
9474,44
9475,137
9475,18
9477,123
9477,114
9478,157
9478,39
9480,49
9481,8
9481,83
9481,192
9481,134
9482,127
9482,120
9483,188
9484,59
9484,58
9484,83
9485,163
9487,53
9490,5
9490,123
9490,137
9492,119
9492,59
9492,16
9493,194
9493,119
9493,80
9493,109
9494,13
9495,81
9496,143
9497,197
9497,167
9497,190
9498,46
9498,23
9498,164
9498,71
9499,54
9500,38
9500,50
9500,81
9501,75
9501,179
9502,198
9502,197
9502,107
9504,121
9506,71
9506,31
9506,189
9506,34
9508,72
9508,184
9509,161
9509,80
9509,32
9509,30
9514,56
9514,176
9514,77
9514,43
9515,74
9515,138
9515,140
9515,169
9516,196
9516,124
9517,37
9517,128
9517,50
9518,54
9518,153
9518,125
9519,140
9519,45
9519,188
9520,158
9522,93
9522,65
9522,23
9523,86
9525,60
9525,106
9528,17
9528,77
9528,92
9528,32
9529,155
9529,65
9529,34
9529,49
9530,126
9531,153
9531,188
9532,6
9533,29
9533,94
9533,74
9534,22
9534,105
9534,168
9535,43
9535,119
9536,32
9540,121
9540,106
9541,140
9541,11
9542,53
9543,106
9544,22
9544,16
9544,143
9545,141
9547,10
9547,122
9547,65
9548,139
9548,24
9548,93
9548,176
9550,33
9551,56
9551,63
9553,60
9554,48
9554,101
9554,167
9554,70
9555,41
9555,105
9556,56
9558,85
9558,68
9558,53
9558,106
9559,155
9559,94
9559,184
9559,85
9561,4
9561,84
9564,90
9564,32
9564,22
9565,187
9565,26
9565,159
9565,34
9566,110
9567,135
9567,68
9568,155
9568,135
9568,159
9570,104
9570,10
9571,18
9571,184
9571,66
9573,143
9573,170
9573,88
9574,148
9574,56
9574,188
9574,161
9575,159
9575,108
9575,93
9575,40
9576,5
9576,3
9576,175
9576,78
9577,177
9577,168
9577,98
9577,171
9579,160
9579,90
9579,165
9579,122
9580,175
9581,108
9581,50
9581,58
9582,33
9582,17
9582,175
9582,186
9583,107
9583,102
9583,43
9584,122
9585,7
9585,98
9585,80
9586,29
9586,199
9586,36
9587,40
9587,46
9587,138
9588,124
9588,158
9589,22
9589,101
9589,147
9589,4
9590,164
9590,57
9590,58
9590,29
9592,61
9592,12
9592,29
9592,108
9593,36
9594,34
9594,124
9595,186
9595,192
9595,112
9597,37
9597,52
9597,82
9597,102
9598,38
9598,166
9598,31
9599,56
9600,83
9600,145
9600,174
9601,200
9601,73
9602,126
9602,199
9602,116
9602,173
9603,167
9603,151
9603,9
9604,47
9604,169
9605,66
9605,97
9605,146
9606,109
9606,7
9606,36
9607,187
9607,12
9607,132
9608,23
9608,84
9608,27
9608,98
9609,50
9611,186
9611,149
9611,26
9611,148
9612,133
9612,186
9612,137
9613,189
9613,19
9614,192
9614,82
9616,26
9617,99
9618,171
9619,178
9619,129
9619,36
9619,126
9620,23
9620,38
9620,50
9620,75
9621,112
9622,93
9622,147
9622,124
9622,200
9623,170
9624,153
9624,196
9624,68
9624,167
9625,70
9625,195
9626,98
9626,131
9627,141
9627,177
9627,115
9627,86
9628,54
9630,153
9631,175
9631,61
9631,49
9632,186
9632,53
9633,155
9633,50
9633,81
9633,37
9634,52
9635,38
9635,195
9635,41
9636,122
9638,128
9638,157
9640,163
9640,34
9640,111
9640,33
9641,132
9641,84
9641,128
9642,12
9643,161
9643,29
9643,53
9645,114
9645,78
9646,180
9648,57
9648,76
9648,78
9648,134
9649,104
9649,158
9650,184
9650,130
9651,4
9651,6
9651,37
9652,118
9652,89
9652,24
9653,13
9655,169
9655,74
9655,184
9656,200
9656,190
9657,1
9657,180
9657,91
9658,100
9658,132
9658,32
9658,98
9659,10
9659,191
9659,173
9661,165
9662,102
9663,141
9663,4
9663,184
9663,179
9664,3
9664,172
9664,38
9664,122
9666,115
9666,114
9666,81
9666,134
9667,23
9667,159
9668,198
9668,186
9669,139
9671,18
9672,97
9672,40
9673,13
9673,91
9674,44
9675,32
9675,97
9675,12
9676,112
9677,166
9677,34
9678,7
9678,109
9678,85
9678,3
9679,12
9680,150
9680,178
9681,168
9681,95
9682,149
9682,154
9683,21
9683,78
9684,28
9684,189
9684,63
9684,148
9685,144
9686,177
9686,48
9686,82
9688,166
9688,113
9688,144
9688,159
9689,13
9689,104
9690,198
9690,23
9692,123
9692,42
9692,24
9697,48
9697,166
9697,197
9698,124
9698,105
9699,38
9699,172
9701,92
9704,58
9704,183
9706,85
9706,177
9707,36
9707,46
9707,195
9709,131
9709,15
9709,170
9709,70
9710,149
9710,98
9710,77
9710,134
9712,135
9712,110
9712,10
9712,193
9713,113
9713,158
9714,196
9714,76
9714,194
9715,109
9716,123
9716,116
9716,41
9717,52
9717,43
9717,100
9718,4
9720,196
9720,155
9722,44
9722,110
9722,26
9722,124
9723,165
9724,10
9724,91
9724,129
9724,149
9725,144
9725,39
9726,126
9726,27
9726,106
9727,180
9727,70
9727,27
9728,99
9728,131
9728,81
9728,138
9729,174
9730,115
9730,178
9731,144
9732,199
9732,187
9735,24
9736,66
9738,186
9738,94
9739,160
9739,29
9739,165
9739,18
9741,93
9742,106
9743,69
9743,81
9743,1
9743,113
9744,180
9744,146
9744,173
9744,76
9745,48
9745,98
9745,119
9747,170
9747,73
9748,57
9748,86
9749,155
9749,46
9749,132
9749,4
9752,56
9752,155
9752,2
9753,91
9753,188
9753,47
9753,92
9754,112
9754,102
9754,78
9754,101
9756,6
9756,44
9756,175
9756,165
9757,183
9758,80
9758,82
9759,1
9759,135
9759,89
9759,54
9760,199
9760,156
9763,193
9764,39
9764,186
9765,37
9765,66
9766,162
9766,126
9766,49
9766,5
9767,170
9767,198
9767,53
9768,186
9768,38
9769,97
9769,27
9769,72
9769,135
9770,132
9770,125
9770,111
9771,87
9771,115
9771,152
9771,22
9773,34
9773,105
9774,150
9774,49
9774,183
9774,64
9775,176
9775,107
9778,150
9779,107
9779,38
9779,15
9779,159
9781,57
9781,34
9782,41
9782,178
9782,158
9782,35
9783,118
9783,178
9783,138
9783,8
9784,200
9784,126
9784,134
9784,122
9785,192
9785,102
9785,89
9786,122
9786,103
9786,25
9786,192
9787,15
9787,113
9787,175
9787,42
9788,94
9788,118
9788,194
9789,198
9790,186
9791,133
9791,139
9791,163
9791,155
9792,159
9792,179
9792,182
9793,105
9793,123
9793,3
9794,48
9795,36
9795,67
9796,147
9796,136
9797,71
9797,115
9797,141
9798,59
9800,185
9802,49
9802,105
9803,196
9803,100
9803,153
9804,106
9806,157
9807,118
9807,18
9807,149
9808,174
9808,127
9808,129
9809,142
9809,117
9809,96
9810,135
9810,189
9810,18
9811,144
9811,106
9811,70
9811,3
9812,178
9813,129
9813,53
9813,68
9815,168
9815,198
9815,5
9818,168
9819,199
9819,136
9819,34
9820,28
9820,86
9820,163
9820,190
9823,198
9823,196
9823,21
9823,37
9824,192
9824,150
9824,96
9824,147
9825,152
9827,16
9827,134
9827,112
9827,25
9828,80
9828,96
9828,93
9829,162
9831,172
9831,183
9831,120
9832,174
9832,134
9832,88
9834,68
9834,84
9835,100
9835,20
9835,58
9835,106
9836,18
9836,147
9836,60
9836,104
9837,193
9837,141
9838,108
9841,175
9841,170
9841,4
9841,113
9842,171
9845,188
9845,92
9846,39
9846,166
9846,153
9846,104
9847,138
9847,102
9848,142
9848,83
9848,22
9849,141
9849,81
9850,54
9850,161
9850,109
9850,119
9853,63
9854,104
9855,127
9855,128
9856,3
9856,146
9856,81
9856,184
9857,2
9857,127
9858,39
9858,79
9858,41
9858,132
9859,94
9859,33
9861,36
9861,52
9862,55
9862,61
9862,83
9864,84
9864,129
